,filename,len_in_sec,sr,num_hops,OVRL_raw,SIG_raw,BAK_raw,OVRL,SIG,BAK,P808_MOS
0,.\test\VOICEACTRESS100_017.wav,5.0001875,16000,1,3.2000952,3.5052588,3.896164,2.9227098969128984,3.2528423553812953,3.8747408680754774,3.3338459
1,.\test\VOICEACTRESS100_012.wav,5.1775,16000,1,2.7019486,2.9619849,3.500944,2.565979346828354,2.8846291622132165,3.6237025378548644,3.7821674
2,.\test\VOICEACTRESS100_003.wav,4.8096875,16000,1,2.1873345,2.6199408,2.827399,2.1621915352276515,2.6273744596126547,3.1010927877041423,3.4254858
3,.\test\VOICEACTRESS100_013.wav,4.8898125,16000,1,2.9094923,3.0740592,4.1051044,2.7186855172813935,2.964647590293625,3.99083596341334,3.0937512
4,.\test\VOICEACTRESS100_009.wav,5.734375,16000,2,2.7630239,3.0332813,3.5787196,2.611414337554783,2.9348871896737814,3.676297288529258,3.829452
5,.\test\VOICEACTRESS100_004.wav,5.4488125,16000,1,2.751989,2.9214494,3.7092264,2.6033311787824274,2.855168354030632,3.761127332034449,3.520155
6,.\test\VOICEACTRESS100_005.wav,10.55375,16000,1,3.3857923,3.6571841,3.9042385,3.047098137709349,3.3469432742323764,3.879440925353043,3.8805087
7,.\test\VOICEACTRESS100_030.wav,4.98825,16000,1,2.7880013,3.2666614,3.3197627,2.6300024481893955,3.0972332957037687,3.4948681538919852,3.9011118
8,.\test\VOICEACTRESS100_016.wav,4.91025,16000,1,3.122046,3.4049766,3.9595494,2.8690361983886943,3.1886048068513237,3.91117498264337,3.331627
9,.\test\VOICEACTRESS100_020.wav,6.2341875,16000,3,2.1416757,2.421304,3.2206821,2.1243002049505084,2.468773497435098,3.419672666404756,3.5495617
10,.\test\VOICEACTRESS100_022.wav,12.4640625,16000,3,3.185755,3.5386827,3.7643301,2.91255200569484,3.2727660619480616,3.795391762022632,3.7443402
11,.\test\VOICEACTRESS100_011.wav,6.1314375,16000,3,2.796354,3.0013516,3.7132587,2.6360269892804076,2.9127979965627335,3.76274656920886,3.6217794
12,.\test\VOICEACTRESS100_021.wav,6.062375,16000,3,3.3913538,3.5843382,4.238699,3.0498191126469383,3.3016779158570913,4.056369622436737,3.8559952
13,.\test\VOICEACTRESS100_018.wav,6.1385,16000,3,2.6942883,2.9167068,3.6846714,2.559381082762783,2.8508872999313386,3.742896475148511,3.5339193
14,.\test\VOICEACTRESS100_001.wav,6.9099375,16000,4,3.4991624,3.7463684,4.1486683,3.1205531192201477,3.3999458397416835,4.0134970648661845,3.6937628
15,.\test\VOICEACTRESS100_033.wav,2.937875,16000,2,3.0820699,3.2762372,4.0821843,2.8411958346263884,3.1033410340889844,3.9782628788240966,3.6769123
16,.\test\VOICEACTRESS100_027.wav,6.474875,16000,3,2.872216,3.1065323,3.8141,2.6916556808674628,2.987338003855694,3.825571473450465,3.554527
17,.\test\VOICEACTRESS100_037.wav,5.5969375,16000,2,3.4482403,3.6898534,4.094779,3.08786385703472,3.3666700159037557,3.9851886642197836,3.8407216
18,.\test\VOICEACTRESS100_019.wav,7.371625,16000,5,2.9450152,3.2890449,3.7027194,2.743472011297131,3.1117908458797894,3.754814403427069,3.8207078
19,.\test\VOICEACTRESS100_023.wav,6.667,16000,4,2.8372548,3.2207718,3.6544337,2.6661587810855862,3.065954737393044,3.7257662391929305,3.8368695
20,.\test\VOICEACTRESS100_008.wav,7.27375,16000,5,2.9892898,3.3259988,3.8139343,2.774534549440408,3.1347493373347195,3.824740972595476,3.721686
21,.\test\VOICEACTRESS100_044.wav,9.226875,16000,1,3.1002274,3.6304202,3.525873,2.8538842877480004,3.3306472842074806,3.640752560764649,3.9831984
22,.\test\VOICEACTRESS100_041.wav,5.6861875,16000,2,3.1323833,3.3555346,4.00938,2.8747341392501693,3.154965762400671,3.9363227931177267,3.4530787
23,.\test\VOICEACTRESS100_006.wav,3.723375,16000,5,2.77316,3.0705342,3.4861572,2.618183928370659,2.9614169645811743,3.6111580724909933,3.5539098
24,.\test\VOICEACTRESS100_025.wav,3.8209375,16000,6,3.057149,3.421346,3.7128356,2.823675762914633,3.198964470267071,3.7629425902305296,3.974993
25,.\test\VOICEACTRESS100_038.wav,6.402875,16000,3,3.310355,3.5426157,3.9633389,2.996897391259146,3.276121139397341,3.912756318366354,3.602418
26,.\test\VOICEACTRESS100_039.wav,6.151375,16000,3,2.6992865,3.3319442,2.9943764,2.563884178663652,3.140370478899472,3.241397177623386,3.4699051
27,.\test\VOICEACTRESS100_036.wav,6.9599375,16000,4,3.1987762,3.5993161,3.7789257,2.9213400126733258,3.3113584439711667,3.7997697767937577,3.6754737
28,.\test\VOICEACTRESS100_024.wav,7.8340625,16000,6,3.4389887,3.6752663,4.1353793,3.0812966534336703,3.35723426026124,4.006376871533562,3.5168908
29,.\test\VOICEACTRESS100_026.wav,3.8016875,16000,6,3.2236989,3.496452,3.8479776,2.938650015931799,3.2470683596434946,3.846279412212341,3.778844
30,.\test\VOICEACTRESS100_051.wav,4.674875,16000,1,3.425446,3.6606958,4.1691318,3.073055382732011,3.3490725273508226,4.024110682490341,3.554644
31,.\test\VOICEACTRESS100_053.wav,5.0896875,16000,1,3.3274863,3.539936,4.0849934,3.0085447519707254,3.274662503157229,3.980161520219289,3.7415144
32,.\test\VOICEACTRESS100_034.wav,3.4569375,16000,4,2.83673,3.0877762,3.7395704,2.6656778092841575,2.9742508898331517,3.7787837470909142,3.60713
33,.\test\VOICEACTRESS100_054.wav,10.99,16000,1,3.3067625,3.5022635,4.1211247,2.994730820828381,3.2509481624301593,3.999262908596763,3.643546
34,.\test\VOICEACTRESS100_007.wav,7.6736875,16000,6,2.9835217,3.217288,3.877924,2.7713715925469278,3.063000872615829,3.862622731644007,3.558484
35,.\test\VOICEACTRESS100_046.wav,5.7175625,16000,2,3.1586595,3.3900747,4.0004597,2.893605487575459,3.1779447707357686,3.9336560158184564,3.4371238
36,.\test\VOICEACTRESS100_002.wav,7.500625,16000,6,2.6462672,2.9377089,3.4948559,2.5227238901938454,2.865437337002638,3.6174581514954833,3.4749072
37,.\test\VOICEACTRESS100_010.wav,4.2509375,16000,8,2.6858332,2.8369377,3.949683,2.5533792294646824,2.7921491845803676,3.9049250868073218,3.4387496
38,.\test\VOICEACTRESS100_049.wav,5.588,16000,2,3.1209903,3.333178,3.9112568,2.867771861628774,3.1411345591139828,3.8821868002490003,3.9054165
39,.\test\VOICEACTRESS100_015.wav,4.224625,16000,7,2.6793761,3.1570687,3.2296958,2.548083935506388,3.02218297110852,3.4220104057929563,3.8005397
40,.\test\VOICEACTRESS100_035.wav,7.3719375,16000,5,3.4925256,3.7946773,4.078861,3.1159008929262084,3.4284848218045303,3.9764579500303276,3.5210483
41,.\test\VOICEACTRESS100_064.wav,4.59425,16000,1,2.5933814,3.3380637,2.9796574,2.4837757450429185,3.144803114944003,3.2296820869456653,3.605505
42,.\test\VOICEACTRESS100_029.wav,7.8883125,16000,6,2.7622108,3.3055232,3.30398,2.6083421727033125,3.120348745346831,3.4755191885704364,3.538812
43,.\test\VOICEACTRESS100_055.wav,2.817375,16000,2,2.7941961,3.1572266,3.5820534,2.633815699519232,3.022582113824508,3.6753684099828403,3.8107016
44,.\test\VOICEACTRESS100_043.wav,6.946125,16000,4,2.669237,2.8191226,3.8825693,2.54125449758277,2.7793320427042394,3.8643543380213297,3.2725537
45,.\test\VOICEACTRESS100_032.wav,8.9190625,16000,8,3.5060391,3.9694362,3.9855244,3.124903671624316,3.52802645971466,3.9252422099683346,3.136776
46,.\test\VOICEACTRESS100_028.wav,8.8346875,16000,8,3.33825,3.5316875,4.220016,3.0155290604671388,3.2691359274913503,4.049654444459807,3.584091
47,.\test\VOICEACTRESS100_014.wav,2.2434375,16000,8,2.8827994,3.3473887,3.3313613,2.6973881442828107,3.150336945456505,3.498104600555441,3.4943864
48,.\test\VOICEACTRESS100_031.wav,4.0856875,16000,7,3.1627285,3.5039752,3.8640256,2.8965316715604845,3.2519837823490403,3.853420482422048,3.8294346
49,.\test\VOICEACTRESS100_058.wav,5.6870625,16000,2,2.843474,3.223566,3.5599155,2.670414326018415,3.067589388540007,3.6627694046178045,3.700042
50,.\test\VOICEACTRESS100_074.wav,4.9198125,16000,1,2.6907523,2.954103,3.6604896,2.557575579877866,2.878922293561604,3.729994603512524,3.520393
51,.\test\VOICEACTRESS100_060.wav,6.1046875,16000,3,3.0374944,3.5991786,3.3314486,2.8092556074847175,3.3110212714596425,3.499062727089623,3.1813672
52,.\test\VOICEACTRESS100_068.wav,5.7489375,16000,2,3.1590471,3.4103065,3.9859993,2.894462177750387,3.191299414592165,3.925228010654558,3.63966
53,.\test\VOICEACTRESS100_076.wav,10.7946875,16000,1,3.0465515,3.3836908,3.6643364,2.8163349845450782,3.1747525317062966,3.7324747029613823,3.6625273
54,.\test\VOICEACTRESS100_059.wav,6.035875,16000,3,3.5573041,3.857857,4.165169,3.1573193651586835,3.4648551439615445,4.0219029607321,3.8309402
55,.\test\VOICEACTRESS100_077.wav,9.104375,16000,1,3.0905907,3.312179,3.9717345,2.8471716312770963,3.127657133175894,3.9180577572654407,3.5363777
56,.\test\VOICEACTRESS100_078.wav,9.4330625,16000,1,2.6784203,3.2402453,3.1432087,2.548299831931369,3.0794173389190793,3.3610079520764797,3.6414564
57,.\test\VOICEACTRESS100_071.wav,5.72825,16000,2,2.81295,3.0122995,3.8923712,2.648130471524178,2.9207694520541416,3.870424838857573,3.5514069
58,.\test\VOICEACTRESS100_040.wav,4.2129375,16000,7,3.000777,3.179867,4.160431,2.783674412172082,3.0377794808845677,4.0194119915603554,3.5983653
59,.\test\VOICEACTRESS100_075.wav,5.93875,16000,2,2.4731016,2.7904415,3.4522116,2.3908182355931324,2.7580109187209327,3.589881271677088,3.5973706
60,.\test\VOICEACTRESS100_052.wav,7.4308125,16000,5,3.3305378,3.7702117,3.7998207,3.0098760720139497,3.4143476565225823,3.814462733718158,3.5537324
61,.\test\VOICEACTRESS100_050.wav,7.33,16000,5,3.0674946,3.3100498,3.94973,2.8299977703083763,3.1255723382031593,3.9025860105892347,3.3964233
62,.\test\VOICEACTRESS100_042.wav,4.225875,16000,7,2.9044344,3.5161088,3.3432422,2.7137197781893136,3.259549352543506,3.504457592585965,3.2564237
63,.\test\VOICEACTRESS100_085.wav,9.7114375,16000,1,3.4375923,3.7843773,3.8384318,3.0809636998991983,3.4227441870871567,3.840635651318224,3.5501919
64,.\test\VOICEACTRESS100_047.wav,7.619,16000,6,3.2292306,3.662197,3.7487028,2.940409277137691,3.3496887740163483,3.778467682556284,3.4432385
65,.\test\VOICEACTRESS100_061.wav,6.5116875,16000,4,3.1049514,3.4965882,3.6363096,2.8561884788408913,3.2469563078237837,3.712142778992242,3.7734292
66,.\test\VOICEACTRESS100_072.wav,6.4788125,16000,3,2.956932,3.1004546,4.1421514,2.752377029333298,2.982762319723014,4.009736725169685,3.7607238
67,.\test\VOICEACTRESS100_048.wav,7.7561875,16000,6,2.990062,3.3657162,3.4728963,2.7763532743283625,3.162799971810872,3.603987262730857,3.6116354
68,.\test\VOICEACTRESS100_080.wav,5.7581875,16000,2,3.0910463,3.612022,3.5333385,2.8468815053018384,3.3192174280340847,3.642518301955824,3.501487
69,.\test\VOICEACTRESS100_067.wav,6.963625,16000,4,3.412878,3.6358724,4.104424,3.0645058616046814,3.33317621809788,3.989242337222538,3.6258435
70,.\test\VOICEACTRESS100_062.wav,7.036875,16000,5,2.9957178,3.4687328,3.501408,2.7781348049327574,3.22892452242358,3.614282612146043,3.6861587
71,.\test\VOICEACTRESS100_056.wav,7.6753125,16000,6,2.910207,3.3596966,3.2844522,2.7190177166169147,3.157929823148295,3.462427595590043,3.9370778
72,.\test\VOICEACTRESS100_083.wav,5.6219375,16000,2,3.0752602,3.310008,3.8429813,2.836424269518567,3.126106513800965,3.842991131697049,3.8895502
73,.\test\VOICEACTRESS100_045.wav,8.4644375,16000,7,2.933376,3.2749069,3.6547482,2.7349649359444537,3.1020125042242106,3.723883240486022,3.5808332
74,.\test\VOICEACTRESS100_093.wav,9.82625,16000,1,3.1683922,3.4082265,4.0408053,2.901007459225427,3.1907130581315477,3.956333556510012,3.7471864
75,.\test\VOICEACTRESS100_073.wav,6.7455625,16000,4,2.871078,3.0826042,3.9300866,2.690825242646296,2.97059287290295,3.8942350535476162,3.8507137
76,.\test\VOICEACTRESS100_066.wav,7.399375,16000,5,2.7651775,3.064866,3.6492813,2.612110995133372,2.95701900042141,3.719382252168971,3.6142163
77,.\test\VOICEACTRESS100_088.wav,5.9753125,16000,2,2.7829099,2.993185,3.7497709,2.6262422834112,2.906960400747581,3.785998292954662,2.9327865
78,.\test\VOICEACTRESS100_099.wav,4.63925,16000,1,3.1212509,3.4250944,3.8525221,2.8684851557853737,3.2016270223041383,3.8490404564831904,3.6696386
79,.\test\VOICEACTRESS100_082.wav,6.0253125,16000,3,2.7767124,2.9992101,3.850645,2.6216249409298853,2.911326021998484,3.847881006601756,3.5935373
80,.\test\VOICEACTRESS100_065.wav,7.9783125,16000,6,3.0606568,3.3448021,3.909363,2.825829724756277,3.1491488816801554,3.8798778575817465,3.477518
81,.\test\VOICEACTRESS100_063.wav,3.9079375,16000,6,3.2379482,3.4979947,4.0176735,2.9461423645965983,3.2461778964030423,3.937596334210696,3.843857
82,.\test\VOICEACTRESS100_070.wav,7.3795,16000,5,3.28958,3.5206323,4.1164894,2.982660202949959,3.261822071166619,3.9963607349531323,3.344886
83,.\test\VOICEACTRESS100_057.wav,4.364375,16000,8,3.462393,3.7434976,4.0802417,3.096732020646139,3.398477756423469,3.9767349002417895,3.6747487
84,.\test\VOICEACTRESS100_089.wav,6.411875,16000,3,3.157235,3.4283016,3.8960123,2.8927582825463234,3.2036283942118318,3.871529960113097,3.5731003
85,.\test\VOICEACTRESS100_098.wav,5.6685,16000,2,3.1214042,3.333612,4.0586042,2.8681457472061274,3.141256491736571,3.9659827181993617,3.6686664
86,.\test\VOICEACTRESS100_090.wav,6.0616875,16000,3,3.6426895,3.882291,4.2173133,3.211450386120216,3.4792037779361054,4.048306174166157,3.8701646
87,.\test\VOICEACTRESS100_086.wav,6.8158125,16000,4,3.5156562,3.703505,4.281036,3.1311802625440004,3.3747199244204955,4.079401534179562,3.7913413
88,.\test\VOICEACTRESS100_094.wav,13.449625,16000,4,3.0981858,3.492474,3.6868737,2.851572928622668,3.2444012570067797,3.7441192599320554,3.4059606
89,.\test\VOICEACTRESS100_095.wav,6.9585625,16000,4,2.9411228,3.2174084,3.6874988,2.7406272024195273,3.063692551913489,3.744184210656597,3.581809
90,.\test\VOICEACTRESS100_069.wav,8.1295625,16000,7,2.585165,2.9421184,3.4366138,2.476460372761263,2.8688270387116814,3.576107891789636,3.2821538
91,.\test\VOICEACTRESS100_091.wav,3.66075,16000,5,3.0864296,3.322805,3.9091382,2.843411822083396,3.13375483845226,3.8810367541561517,3.4374306
92,.\test\VOICEACTRESS100_081.wav,7.8254375,16000,6,2.917613,3.268954,3.6184578,2.7238231581552093,3.098224900136629,3.6994122618452594,3.2817135
93,.\test\VOICEACTRESS100_079.wav,8.1553125,16000,7,3.3152707,3.5454173,4.0636053,3.0000304459626257,3.2776145768775087,3.9681415067106056,3.3379016
94,.\test\VOICEACTRESS100_084.wav,8.01575,16000,7,2.903223,3.040675,3.906893,2.7139716454260174,2.9405842688354267,3.8801854794821424,3.41343
95,.\test\VOICEACTRESS100_092.wav,7.5699375,16000,6,2.9269867,3.2705772,3.6387017,2.730853990063022,3.098900607313317,3.7155304576921133,3.5495071
96,.\test\VOICEACTRESS100_087.wav,8.466125,16000,7,3.0619183,3.4332924,3.755758,2.8257418509072383,3.2056260406571857,3.7822475491635976,3.6976738
97,.\test\VOICEACTRESS100_096.wav,8.50525,16000,8,2.8867207,3.2141242,3.52709,2.701415899338847,3.0599736837609237,3.6377870045007277,3.62561
98,.\test\VOICEACTRESS100_097.wav,8.62225,16000,8,2.589252,3.5259016,2.6591601,2.4775102598393093,3.264209864926773,2.9449001373604284,3.7754798
99,.\test\VOICEACTRESS100_100.wav,8.9274375,16000,8,3.2389233,3.5067642,3.9828496,2.948741799133167,3.2532672391646917,3.9240032574630184,3.6428587
